Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª       ª   ª   ª   ª   ª           +---arm64-v8a
ª       ª   ª   ª   ª   ª           ª   +---prefab
ª       ª   ª   ª   ª   ª           ª       +---lib
ª       ª   ª   ª   ª   ª           ª           +---aarch64-linux-android
ª       ª   ª   ª   ª   ª           ª               +---cmake
ª       ª   ª   ª   ª   ª           ª                   +---fbjni
ª       ª   ª   ª   ª   ª           ª                   +---react-native-reanimated
ª       ª   ª   ª   ª   ª           ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª           +---armeabi-v7a
ª       ª   ª   ª   ª   ª               +---prefab
ª       ª   ª   ª   ª   ª                   +---lib
ª       ª   ª   ª   ª   ª                       +---arm-linux-androideabi
ª       ª   ª   ª   ª   ª                           +---cmake
ª       ª   ª   ª   ª   ª                               +---fbjni
ª       ª   ª   ª   ª   ª                               +---react-native-reanimated
ª       ª   ª   ª   ª   ª                               +---ReactAndroid
ª       ª   ª   ª   ª   +---RelWithDebInfo
ª       ª   ª   ª   ª   ª   +---4h4s5a5y
ª       ª   ª   ª   ª   ª       +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---gesturehandler.dir
ª       ª   ª   ª   ª   ª       +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---gesturehandler.dir
ª       ª   ª   ª   ª   ª       +---prefab
ª       ª   ª   ª   ª   ª       ª   +---arm64-v8a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---aarch64-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---react-native-reanimated
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---armeabi-v7a
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---arm-linux-androideabi
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---react-native-reanimated
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86
ª       ª   ª   ª   ª   ª       ª   ª   +---prefab
ª       ª   ª   ª   ª   ª       ª   ª       +---lib
ª       ª   ª   ª   ª   ª       ª   ª           +---i686-linux-android
ª       ª   ª   ª   ª   ª       ª   ª               +---cmake
ª       ª   ª   ª   ª   ª       ª   ª                   +---fbjni
ª       ª   ª   ª   ª   ª       ª   ª                   +---react-native-reanimated
ª       ª   ª   ª   ª   ª       ª   ª                   +---ReactAndroid
ª       ª   ª   ª   ª   ª       ª   +---x86_64
ª       ª   ª   ª   ª   ª       ª       +---prefab
ª       ª   ª   ª   ª   ª       ª           +---lib
ª       ª   ª   ª   ª   ª       ª               +---x86_64-linux-android
ª       ª   ª   ª   ª   ª       ª                   +---cmake
ª       ª   ª   ª   ª   ª       ª                       +---fbjni
ª       ª   ª   ª   ª   ª       ª                       +---react-native-reanimated
ª       ª   ª   ª   ª   ª       ª                       +---ReactAndroid
ª       ª   ª   ª   ª   ª       +---x86
ª       ª   ª   ª   ª   ª       ª   +---.cmake
ª       ª   ª   ª   ª   ª       ª   ª   +---api
ª       ª   ª   ª   ª   ª       ª   ª       +---v1
ª       ª   ª   ª   ª   ª       ª   ª           +---query
ª       ª   ª   ª   ª   ª       ª   ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª       ª   ª           +---reply
ª       ª   ª   ª   ª   ª       ª   +---CMakeFiles
ª       ª   ª   ª   ª   ª       ª       +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª       ª       ª   ª   +---tmp
ª       ª   ª   ª   ª   ª       ª       ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª       ª       ª       +---tmp
ª       ª   ª   ª   ª   ª       ª       +---CMakeTmp
ª       ª   ª   ª   ª   ª       ª       +---gesturehandler.dir
ª       ª   ª   ª   ª   ª       +---x86_64
ª       ª   ª   ª   ª   ª           +---.cmake
ª       ª   ª   ª   ª   ª           ª   +---api
ª       ª   ª   ª   ª   ª           ª       +---v1
ª       ª   ª   ª   ª   ª           ª           +---query
ª       ª   ª   ª   ª   ª           ª           ª   +---client-agp
ª       ª   ª   ª   ª   ª           ª           +---reply
ª       ª   ª   ª   ª   ª           +---CMakeFiles
ª       ª   ª   ª   ª   ª               +---3.22.1-g37088a8-dirty
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdC
ª       ª   ª   ª   ª   ª               ª   ª   +---tmp
ª       ª   ª   ª   ª   ª               ª   +---CompilerIdCXX
ª       ª   ª   ª   ª   ª               ª       +---tmp
ª       ª   ª   ª   ª   ª               +---CMakeTmp
ª       ª   ª   ª   ª   ª               +---gesturehandler.dir
ª       ª   ª   ª   ª   +---tools
ª       ª   ª   ª   ª       +---debug
ª       ª   ª   ª   ª       ª   +---arm64-v8a
ª       ª   ª   ª   ª       ª   +---armeabi-v7a
ª       ª   ª   ª   ª       ª   +---x86
ª       ª   ª   ª   ª       ª   +---x86_64
ª       ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª           +---arm64-v8a
ª       ª   ª   ª   ª           +---armeabi-v7a
ª       ª   ª   ª   ª           +---x86
ª       ª   ª   ª   ª           +---x86_64
ª       ª   ª   ª   +---build
ª       ª   ª   ª   ª   +---.transforms
ª       ª   ª   ª   ª   ª   +---83eae57716e2f2be677f86179f92f9d1
ª       ª   ª   ª   ª   ª   ª   +---transformed
ª       ª   ª   ª   ª   ª   ª       +---classes
ª       ª   ª   ª   ª   ª   ª           +---classes_dex
ª       ª   ª   ª   ª   ª   ª           +---classes_global-synthetics
ª       ª   ª   ª   ª   ª   +---a6aa9d397bb4957599460d7c7ffa0e99
ª       ª   ª   ª   ª   ª       +---transformed
ª       ª   ª   ª   ª   ª           +---bundleLibRuntimeToDirRelease
ª       ª   ª   ª   ª   ª               +---bundleLibRuntimeToDirRelease_dex
ª       ª   ª   ª   ª   ª               ª   +---com
ª       ª   ª   ª   ª   ª               ª       +---facebook
ª       ª   ª   ª   ª   ª               ª       ª   +---react
ª       ª   ª   ª   ª   ª               ª       ª       +---viewmanagers
ª       ª   ª   ª   ª   ª               ª       +---swmansion
ª       ª   ª   ª   ª   ª               ª           +---gesturehandler
ª       ª   ª   ª   ª   ª               ª               +---core
ª       ª   ª   ª   ª   ª               ª               +---react
ª       ª   ª   ª   ª   ª               +---bundleLibRuntimeToDirRelease_global-synthetics
ª       ª   ª   ª   ª   +---generated
ª       ª   ª   ª   ª   ª   +---ap_generated_sources
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---out
ª       ª   ª   ª   ª   ª   +---res
ª       ª   ª   ª   ª   ª   ª   +---pngs
ª       ª   ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª   +---resValues
ª       ª   ª   ª   ª   ª   ª       +---release
ª       ª   ª   ª   ª   ª   +---source
ª       ª   ª   ª   ª   ª       +---buildConfig
ª       ª   ª   ª   ª   ª       ª   +---release
ª       ª   ª   ª   ª   ª       ª       +---com
ª       ª   ª   ª   ª   ª       ª           +---swmansion
ª       ª   ª   ª   ª   ª       ª               +---gesturehandler
ª       ª   ª   ª   ª   ª       +---codegen
ª       ª   ª   ª   ª   ª           +---java
ª       ª   ª   ª   ª   ª           ª   +---com
ª       ª   ª   ª   ª   ª           ª       +---facebook
ª       ª   ª   ª   ª   ª           ª       ª   +---react
ª       ª   ª   ª   ª   ª           ª       ª       +---viewmanagers
ª       ª   ª   ª   ª   ª           ª       +---swmansion
ª       ª   ª   ª   ª   ª           ª           +---gesturehandler
ª       ª   ª   ª   ª   ª           +---jni
ª       ª   ª   ª   ª   ª               +---react
ª       ª   ª   ª   ª   ª                   +---renderer
ª       ª   ª   ª   ª   ª                       +---components
ª       ª   ª   ª   ª   ª                           +---rngesturehandler_codegen
ª       ª   ª   ª   ª   +---intermediates
ª       ª   ª   ª   ª   ª   +---aapt_friendly_merged_manifests
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---processReleaseManifest
ª       ª   ª   ª   ª   ª   ª           +---aapt
ª       ª   ª   ª   ª   ª   +---aar_libs_directory
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---syncReleaseLibJars
ª       ª   ª   ª   ª   ª   ª           +---libs
ª       ª   ª   ª   ª   ª   +---aar_main_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---syncReleaseLibJars
ª       ª   ª   ª   ª   ª   +---aar_metadata
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---writeReleaseAarMetadata
ª       ª   ª   ª   ª   ª   +---annotations_typedef_file
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractReleaseAnnotations
ª       ª   ª   ª   ª   ª   +---annotations_zip
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---extractReleaseAnnotations
ª       ª   ª   ª   ª   ª   +---annotation_processor_list
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---javaPreCompileRelease
ª       ª   ª   ª   ª   ª   +---assets
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseAssets
ª       ª   ª   ª   ª   ª   +---compiled_local_resources
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---compileReleaseLibraryResources
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---compile_library_classes_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---bundleLibCompileToJarRelease
ª       ª   ª   ª   ª   ª   +---compile_r_class_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---compile_symbol_list
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseRFile
ª       ª   ª   ª   ª   ª   +---cxx
ª       ª   ª   ª   ª   ª   ª   +---RelWithDebInfo
ª       ª   ª   ª   ª   ª   ª       +---4h4s5a5y
ª       ª   ª   ª   ª   ª   ª           +---logs
ª       ª   ª   ª   ª   ª   ª           ª   +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª           ª   +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª           ª   +---x86
ª       ª   ª   ª   ª   ª   ª           ª   +---x86_64
ª       ª   ª   ª   ª   ª   ª           +---obj
ª       ª   ª   ª   ª   ª   ª               +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª               +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª               +---x86
ª       ª   ª   ª   ª   ª   ª               +---x86_64
ª       ª   ª   ª   ª   ª   +---data_binding_layout_info_type_merge
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseResources
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---data_binding_layout_info_type_package
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---packageReleaseResources
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---default_proguard_files
ª       ª   ª   ª   ª   ª   ª   +---global
ª       ª   ª   ª   ª   ª   +---full_jar
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---createFullJarRelease
ª       ª   ª   ª   ª   ª   +---generated_proguard_file
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseGeneratedProguardFiles
ª       ª   ª   ª   ª   ª   +---incremental
ª       ª   ª   ª   ª   ª   ª   +---lintVitalAnalyzeRelease
ª       ª   ª   ª   ª   ª   ª   +---mergeReleaseAssets
ª       ª   ª   ª   ª   ª   ª   +---mergeReleaseJniLibFolders
ª       ª   ª   ª   ª   ª   ª   +---mergeReleaseShaders
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª   ª   +---mergeReleaseResources
ª       ª   ª   ª   ª   ª   ª   ª   ª   +---merged.dir
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-af
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-am
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ar
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-as
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-az
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-b+sr+Latn
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-be
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-bg
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-bn
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-bs
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ca
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-cs
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-da
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-de
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-el
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rAU
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rCA
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rGB
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rIN
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-en-rXC
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-es
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-es-rES
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-es-rUS
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-et
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-eu
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-fa
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-fi
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-fr
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-fr-rCA
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-gl
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-gu
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-h720dp-v13
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-hdpi-v4
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-hi
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-hr
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-hu
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-hy
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-in
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-is
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-it
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-iw
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ja
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ka
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-kk
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-km
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-kn
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ko
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ky
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-land
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-large-v4
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ldltr-v21
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-lo
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-lt
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-lv
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-mk
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ml
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-mn
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-mr
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ms
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-my
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-nb
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ne
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-night-v8
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-nl
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-or
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-pa
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-pl
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-port
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt-rBR
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-pt-rPT
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ro
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ru
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-si
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sk
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sl
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sq
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sr
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sv
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sw
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-sw600dp-v13
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ta
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-te
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-th
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-tl
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-tr
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-uk
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-ur
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-uz
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v16
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v17
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v18
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v21
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v22
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v23
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v24
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v25
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v26
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-v28
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-vi
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-watch-v20
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-watch-v21
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-xlarge-v4
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-zh-rCN
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-zh-rHK
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-zh-rTW
ª       ª   ª   ª   ª   ª   ª   ª   ª   ª   +---values-zu
ª       ª   ª   ª   ª   ª   ª   ª   ª   +---stripped.dir
ª       ª   ª   ª   ª   ª   ª   ª   +---packageReleaseResources
ª       ª   ª   ª   ª   ª   ª   ª       +---merged.dir
ª       ª   ª   ª   ª   ª   ª   ª       +---stripped.dir
ª       ª   ª   ª   ª   ª   ª   +---release-mergeJavaRes
ª       ª   ª   ª   ª   ª   ª       +---zip-cache
ª       ª   ª   ª   ª   ª   +---javac
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---compileReleaseJavaWithJavac
ª       ª   ª   ª   ª   ª   ª           +---classes
ª       ª   ª   ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª   ª   ª                   +---facebook
ª       ª   ª   ª   ª   ª   ª                   ª   +---react
ª       ª   ª   ª   ª   ª   ª                   ª       +---viewmanagers
ª       ª   ª   ª   ª   ª   ª                   +---swmansion
ª       ª   ª   ª   ª   ª   ª                       +---gesturehandler
ª       ª   ª   ª   ª   ª   ª                           +---core
ª       ª   ª   ª   ª   ª   ª                           +---react
ª       ª   ª   ª   ª   ª   +---java_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---processReleaseJavaRes
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   ª               +---com
ª       ª   ª   ª   ª   ª   ª               ª   +---swmansion
ª       ª   ª   ª   ª   ª   ª               ª       +---gesturehandler
ª       ª   ª   ª   ª   ª   ª               ª           +---core
ª       ª   ª   ª   ª   ª   ª               ª           +---react
ª       ª   ª   ª   ª   ª   ª               ª               +---eventbuilders
ª       ª   ª   ª   ª   ª   ª               +---META-INF
ª       ª   ª   ª   ª   ª   +---library_and_local_jars_jni
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---copyReleaseJniLibsProjectAndLocalJars
ª       ª   ª   ª   ª   ª   ª           +---jni
ª       ª   ª   ª   ª   ª   ª               +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª               +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª               +---x86
ª       ª   ª   ª   ª   ª   ª               +---x86_64
ª       ª   ª   ª   ª   ª   +---library_art_profile
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---prepareReleaseArtProfile
ª       ª   ª   ª   ª   ª   +---library_jni
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---copyReleaseJniLibsProjectOnly
ª       ª   ª   ª   ª   ª   ª           +---jni
ª       ª   ª   ª   ª   ª   ª               +---arm64-v8a
ª       ª   ª   ª   ª   ª   ª               +---armeabi-v7a
ª       ª   ª   ª   ª   ª   ª               +---x86
ª       ª   ª   ª   ª   ª   ª               +---x86_64
ª       ª   ª   ª   ª   ª   +---lint-cache
ª       ª   ª   ª   ª   ª   ª   +---lintVitalAnalyzeRelease
ª       ª   ª   ª   ª   ª   +---lint_model
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseLintModel
ª       ª   ª   ª   ª   ª   +---lint_model_metadata
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---writeReleaseLintModelMetadata
ª       ª   ª   ª   ª   ª   +---lint_publish_jar
ª       ª   ª   ª   ª   ª   ª   +---global
ª       ª   ª   ª   ª   ª   ª       +---prepareLintJarForPublish
ª       ª   ª   ª   ª   ª   +---lint_vital_lint_model
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---generateReleaseLintVitalModel
ª       ª   ª   ª   ª   ª   +---lint_vital_partial_results
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---lintVitalAnalyzeRelease
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---local_aar_for_lint
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   +---local_only_symbol_list
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---parseReleaseLocalResources
ª       ª   ª   ª   ª   ª   +---manifest_merge_blame_file
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---processReleaseManifest
ª       ª   ª   ª   ª   ª   +---merged_consumer_proguard_file
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseConsumerProguardFiles
ª       ª   ª   ª   ª   ª   +---merged_java_res
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseJavaResource
ª       ª   ª   ª   ª   ª   +---merged_jni_libs
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---mergeReleaseJniLibFolders
ª       ª   ª   ª   ª   ª   ª           +---out
ª       ª   ª   ª   ª   ª   +---merged_manifest
ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª   ª   ª   ª   ª   ª       +---processReleaseManifest
ª       ª   ª   ª   ª   ª   +---merged_native_libs
ª       ª   ª   ª   ª   ª   ª   +---release
